id,date,time,type,severity,location,status,reported_by,age_group,resolved_days
1,2025-02-06,12:19,Physical,3,Bathroom,Resolved,Teacher,15-18,4
2,2025-04-10,14:03,Verbal,4,Bathroom,Resolved,Staff,9-11,12
3,2025-03-31,13:57,Physical,3,Classroom,Reported,Anonymous,6-8,
4,2025-02-03,13:32,Physical,5,School Bus,In Progress,Parent,9-11,
5,2025-05-06,11:05,Verbal,4,Playground,In Progress,Teacher,12-14,
6,2025-01-08,09:44,Verbal,4,Hallway,Resolved,Teacher,6-8,2
7,2025-03-28,13:31,Verbal,3,Hallway,Resolved,Staff,6-8,22
8,2024-12-26,12:52,Cyberbullying,4,Playground,Resolved,Staff,6-8,28
9,2025-05-18,13:06,Verbal,3,Classroom,Resolved,Staff,6-8,29
10,2025-03-13,15:40,Physical,3,Cafeteria,Resolved,Student,9-11,14
11,2025-01-26,11:10,Verbal,3,Cafeteria,In Progress,Parent,12-14,
12,2025-06-14,12:31,Verbal,3,Bathroom,In Progress,Parent,15-18,
13,2025-01-29,13:36,Verbal,2,School Bus,Resolved,Student,15-18,9
14,2025-01-16,12:16,Cyberbullying,3,Playground,Reported,Parent,12-14,
15,2025-04-29,12:55,Verbal,4,Bathroom,Resolved,Staff,12-14,11
16,2025-06-04,14:46,Verbal,5,Hallway,Under Investigation,Anonymous,15-18,
17,2024-12-26,12:19,Verbal,4,Classroom,In Progress,Student,15-18,
18,2025-03-07,11:06,Cyberbullying,4,Playground,In Progress,Student,12-14,
19,2025-05-07,15:00,Cyberbullying,4,Playground,In Progress,Parent,15-18,
20,2025-06-16,11:32,Cyberbullying,3,Cafeteria,Resolved,Staff,15-18,17
21,2025-03-20,12:15,Physical,3,Classroom,In Progress,Anonymous,9-11,
22,2025-03-03,13:14,Verbal,4,Online/Social Media,Resolved,Staff,6-8,21
23,2025-03-17,11:09,Cyberbullying,3,Bathroom,In Progress,Parent,6-8,
24,2025-04-13,11:32,Verbal,4,Library,Resolved,Staff,12-14,19
25,2025-04-07,13:07,Cyberbullying,4,Hallway,Resolved,Student,15-18,25
26,2025-05-10,13:54,Cyberbullying,4,Cafeteria,Resolved,Staff,12-14,6
27,2025-02-16,15:55,Verbal,2,Playground,Resolved,Staff,15-18,28
28,2025-04-24,14:03,Social Exclusion,4,Cafeteria,In Progress,Staff,6-8,
29,2025-04-03,13:07,Verbal,4,School Bus,Resolved,Anonymous,6-8,2
30,2025-05-08,10:16,Physical,4,Bathroom,Under Investigation,Teacher,15-18,
